cluster_name,description
black,GREY/BLACK
black,BLACK
black,ROYAL/BLACK
black,NAVY/BLACK
black,BLACK/WHITE
black,COAL / BLACK
black,ARMY/BLACK
black,BLACK HEATHER
black,BLACK/BLACK HEATHER
black,ECO BLACK
black,BLACK/WHITE STRIPE
black,ECO TRUE BLACK
black,WASHED BLACK
black,SPOT ON ODYSSEY/BLACK
black,SPOT ON GREY/BLACK
black,GRANITE HEATHER/BLACK
black,SPOT ON PLUM DREAM/BLACK
black,BLACK/GRANITE
black,BLACK/GRANITE HEATHER/WHITE
black,STEALTH/BLACK
black,BLACK/BLACK
black,BLACK 50R PE HEATHER
black,ECO BLACK/ECO GREY
black,BLACK/GREY GLITCH STRIPE
black,AMARANTH HTR/BLACK
black,WHITE/BLACK
black,OXFORD GREY HTR/WHITE/BLACK
black,SURF THE WEB/BLACK
black,ATHLETIC ROYAL/BLACK
black,SCARLET/BLACK
black,STONE GRAY/BLACK
black,Y07758/BLACK
black,Y07753/BLACK
black,VINTAGE BLACK
black,ECO GREY/ ECO TRUE BLACK
black,ECO BLACK/ECO TRUE BLACK
black,Y07746/BLACK
black,Y07751/BLACK
black,Y07754/BLACK
black,Y07200/BLACK
black,Y07180/BLACK
black,ECO BLACK CLASSIC STRIPE
black,Y07747/BLACK
black,Y06339/BLACK
black,Y07791/BLACK PE HEATHER
black,BLACK PE HEATHER
black,Y07738/BLACK
black,TRUE BLACK
black,ECO GREY/ ECO BLACK
black,VINTAGE COAL / BLACK
black,Y06492/BLACK
black,Y06471/BLACK
black,Y06530/BLACK
black,Y06776/BLACK
black,Y07799/BLACK
black,BLACK HEATHER TRIBLEND
black,BLACK/NICKEL
black,BLACK/SMOKEGREY
black,ECO IVORY/ECO BLACK
black,HEATHER BLACK
black,GREY HEATHER/BLACK
black,Y06902/BLACK W/NAT STRIPE
black,ECO BLACK/ECO IVORY
black,SOLID BLACK TRIBLEND
black,ECO GREY/ BLACK
black,OXFORD GRAY/BLACK
black,ECO BLACK/ BLACK JUMBO STARS
black,Y06903/BLACK W/NAT STRIPE
black,ECO BLACK / URBAN GREY
black,BLACK SPACEDYE
black,ECO GREY-ECO BLACK-ECO IVORY
black,ECO LIGHT GREY / ECO BLACK
black,BLACK / WHITE / SMOKE GREY
black,EARTH BLACK
black,BLACK STARS & STRIPES
black,ECOLIGHT GREY/ECOGREY/ECOBLACK
black,BLACK REACTIVE
black,Y06958/BLACK 50R
black,BLACKBERRY CORDIAL HTR
black,BLACK-WHITE-HEATHER GREY
black,NATURAL/BLACK
black,BLACK 50R HEATHER
black,RICH BLACK
grey,NATURAL/GREY
grey,COOL GREY
grey,OXFORD GRAY/OATMEAL HTR
grey,DADA GRAY PE HEATHER
grey,DADA GREY HEATHER
grey,OATMEAL HTR/OXFORD GRAY
grey,DADA GREY/BLK
grey,GREY HEATHER
grey,ELEPHANT GREY PIGMENT
grey,ECO GREY
grey,HEATHER GREY
grey,DARK GREY LEOPARD
grey,SMOKE GREY
grey,GREY STORM
grey,EARTH GREY
grey,LIGHT GREY
grey,OXFORD GRAY
grey,WINGSPAN GREY
grey,DADA GREY/DADA GREY HEATHER
grey,DADA GREY
grey,TREKKING GREY
grey,ECO LIGHT GREY/ ECO GREY
grey,ECOGREY/ECLTGRY
grey,ATHLETIC GRAY
grey,DADA GREY BURSTS
grey,RAILROAD GRAY
grey,SPOT ON GREY
grey,TINTED CARBON GREY HEATHER
grey,OXFORD HTR/MEDIUM GRAY
grey,NEW RAILROAD GRAY
grey,ECO LIGHT GREY
grey,ECO LIGHT GREY/ECOTRUE CURRANT
grey,SMOKE GRAY
grey,NAVY/STONE GRAY
grey,CONCRETE GRAY
grey,ECO GREY CLASSIC STRIPE
grey,SILVER GRAY
grey,LIGHT GREY CAMO
grey,DARK HEATHER GREY
grey,GFS SILVER GREY
grey,ECO GREY STARS
grey,ECO GREY/ ECO TRUE NAVY
grey,ECO LIGHTGREY/ECOTRUEDUSTYPINE
grey,VINTAGE GRAY
grey,STONE GRAY
grey,ECO TRUE NAVY/ECO GREY
grey,DARK GREY
grey,SMOKE GREY / PORCELAIN
grey,PEBBLE GREY DREAMY STARS
grey,LAVENDER GREY
grey,ECOIVORY&ECGREY
grey,ECO GREY/CAMO
grey,URBAN GREY
grey,OXFORD GRAY/SLATE HEATHER
grey,ECO LIGHT GREY CLASSIC STRIPE
grey,OXFORD GREY HEATHER
grey,SMOKE GREY / VINTAGE COAL
grey,GREY WILD ROSES
grey,DUBLIN GREY HEATHER
grey,SLATE GRAY HEATHER
grey,GREY PIGMENT
grey,EARTH GREY/ EARTH COAL
grey,OXFORD GRAY HEATHER
grey,OXFORD GRAY/NAVY
grey,Y06902/OXFORD GRAY W/NT STRPE
grey,CAMO/ECO GREY
grey,Y06903/ OXFORD GRAY W/NT STRPE
grey,GREY STARS
grey,ECO IVORY / ECO GREY
grey,ECO GREY/ECO IVORY
grey,GREY CAMO
grey,OXFORD GRAY/SCARLET
grey,DADA GREY SPACEDYE
grey,DARK GREY HEATHER
grey,LIGHT GREY HEAT
grey,Y06775/DADA GREY PE HEATHER
grey,OXFORD GRAY/NAVY HEATHER
grey,ECO GREY/CAMO NECKBAND
grey,GREY TIE DYE
grey,ETRUBK/URBNGREY
grey,ECO LAVENDER GREY
grey,OXFORD GREY HTR/GRANITE HTR
grey,GREY DREAMY STARS
grey,SLATE GRAY HTR
grey,STONE GRAY CAMO
grey,ECO LIGHT GREY RIVIERA STRIPE
grey,ELEPHANT GREY
grey,OXFORD GREY/GRANITE HEATHER
grey,OXFORD GREY/SCARLET
grey,OXFORD GRAY HTR
grey,VNTLAVENDERGREY
grey,OXFORD GREY
grey,COOL GREY/NAVY
grey,LT GREY PE HEATHER
grey,LIGHT HEATHER GREY
grey,DADA GRAY CROSSDYE
brown,TAN/BROWN
brown,ARMY BROWN
brown,ECTRNUTMEGBROWN
brown,TOFFEE BROWN
brown,BROWN SUGAR OMBRE
brown,BROWN SUGAR
brown,ACORN BROWN PE HEATHER
brown,SLATE BROWN
brown,COCOA BROWN
brown,ACORN BROWN
red,RED
red,NAVY/RED/WHITE
red,RED/WHITE
red,WHITE/RED
red,RED/BLACK
red,CARMINE RED HEATHER
red,ECO TRUE RED
red,ECO REDWOOD
red,NANTUCKET RED
red,RED RIVER CLAY PE HEATHER
red,RED RIVER CLAY
red,DEEP RED
red,TEAM RED SCARLET
red,Y07749/BEST RED
red,Y07736/BEST RED
red,Y07756/BEST RED
red,ECWHITE/ECTRRED
red,ECO TRUE NAVY / ECO TRUE RED
red,APPLE RED
red,Y07287/RED
red,ECOWHITE/ECOTRUENAVY/ECOTRURED
red,ECO GREY/ ECO TRUE RED
red,Y06490/BEST RED
red,VINTAGE RED
red,Y07737/BEST RED
red,Y06518/BEST RED
red,FADED RED
red,VINTAGE COAL / RED
red,ECO IVORY/ECOTRURED/ECOTRUNAVY
red,ECOMOCKENGNERED
red,SEDONA RED
red,FIRE ROASTED RED PE HEATHER
red,BEST RED
red,ECOTRUSEDONARED
red,WHITE/DEEP RED
red,BRIGHT RED
red,SALSA RED
red,RED SPARK
red,RED TRIBLEND
red,TRUE RED STARS
red,CARMINE RED
red,Y06902/CARMNREDHTR W/NAT STRPE
red,Y06903/CARMNREDHTR W/NAT STRPE
red,HEATHER RED
red,STARS / ECO TRUE RED
red,ECO TRUE RED/ECO IVORY
red,SMOKE GREY/ RED
red,RED PIGMENT
red,VINTAGE ROYAL / RED
red,RED / NAVY
red,RED / WHITE / BLACK
red,SCARLETRED/WH
red,REDWOOD
red,ECO RED
red,VINTAGE ROYAL / WHITE / RED
red,RED CLAY
red,ECTRRED/ECBLACK
red,WHITE/NAVY / RED
red,RED RIVIERASTRP
red,PACIFICBLUSTARS/REDRIVIERASTRP
red,ECO TRUERED/RED RIVIERA STRIPE
red,WHITE/VINTAGE RED
red,LT RED PE HEATHER
red,DEEP RED HEATHER
red,SANDALWOOD RED PE HEATHER
red,SANDALWOOD RED
white,ROYAL/WHITE
white,NAVY/WHITE
white,MUSTARD/WHITE
white,WHITE/NAVY
white,WHITE
white,TRUE WHITE
white,DADA GREY/WHITE STRIPE
white,ECO WHITE
white,WHITE MIST
white,EARTH WHITE
white,WHITE/SILVERSTONE
white,VINTAGE WHITE
white,EBONY/TRUE WHITE
white,TRUE WHITE/EBONY
white,VINTAGE COAL / WHITE
white,WHITE / VINTAGE ROYAL
white,WHITE REACTIVE
white,VINTAGE ROYAL / WHITE
white,WHITE/MAIZE
white,Y06236/CHALK WHITE
white,WHITE/MAROON
white,WHITE/SCARLET
white,Y06902/WHITE W/GRAY STRIPE
white,SOLID WHITE TRIBLEND
white,Y06903/WHITE W/GRAY STRIPE
white,WHITE/C GOLD
white,WHITE PFD
white,VINTAGE COAL / WHITE / NAVY
white,SMOKEGREY/WHITE
white,WHITE / DEEP VIOLET
white,WHITE/DEEP ROYAL
white,WHITE/SHIBORI LOTUS/Y06895
white,WHITE/OXFORD GREY HEATHER DD
white,ANTIQUE WOOD/WHITE STRIPE
white,WHITE/THE HORIZON/Y06896
white,NICKEL/WHITE
white,UNITED SINCE 1776/WHITE
white,Y06449/WHITE
pink,PINK
pink,BRINY PINK
pink,RAZZLE PINK
pink,RAZZLE PINK HEATHER
pink,DADA GREY/RAZZLE PINK HEATHER
pink,LOTUS PINK HEATHER
pink,AMAZON BERRY PINK
pink,PALEO PINK
pink,WOW PINK
pink,NEON PINK HEATHER
pink,PALE BLUSH PINK
pink,PINK BOW
pink,PINKSICLE
pink,FADED PINK
pink,JAZZBERRY PINK HEATHER
pink,PALE PINK
pink,SIZZLING PINK
pink,Y07793/PALEO PINK
pink,VINTAGE FADED PINK
pink,CHALK PINK
pink,POP ART PINK/GRANITE HTHR
pink,SIZZLING PINK HEATHER
pink,PINKY PEACH
pink,SPIRITED PINK
pink,MELON PUNCH PINK
pink,Y06773/MELON PUNCH PINK
pink,LIGHT STEEL/NEON PINK HEATHER
pink,CITRUS PINK PE HEATHER
pink,WOW PINK CAMO
pink,PINK SWISH
pink,CHARITY PINK
pink,HIGHLIGHTER PINK
pink,PALE BLUSH PINK HEATHER
pink,FADED PINK PIGMENT
pink,POP ART PINK
pink,RADICAL PINK HEATHER
pink,VINTAGE PINK
pink,VINTAGE PINK / COAL
pink,ELEGANT PINK
pink,PINK TIE DYE
pink,BERRY PINK
pink,NEON PINK
pink,ECO PINK RIBBON
pink,JAZZBERRY PINK TRIBLEND
pink,BRINY PINK HTR
pink,Y07796/PALEO PINK
pink,CHALKPINKPGMENT
pink,SIZZLING PINK PE HEATHER
purple,NORTHWESTERN PURPLE
purple,PURPLE
purple,PURPLE REEF
purple,ECO TRUE DEEP PURPLE
purple,PETAL PURPLE
purple,DARK PURPLE
purple,SALTY PURPLE
purple,PURPLE PEARL HEATHER
purple,DARK PURPLE / BLACK
purple,PURPLE PLUM RAISIN
purple,ECO TRUE PURPLE
purple,Y07021/PURPLE PEARL
purple,PURPLE CACTUS BURSTS
purple,VINTAGE DARK PURPLE
blue,JUNIPER BLUE HEATHER
blue,AWESOME BLUE HTR
blue,PROCESS BLUE
blue,BLUE JAZZ HEATHER
blue,AWESOME BLUE/AWESOME BLUE HTHR
blue,BLUE WATER HEATHER
blue,UNDERWATER BLUE
blue,BOLD BLUE
blue,BAY BLUE PINDOT
blue,ECO PACIFIC BLUE
blue,TIDAL BLUE
blue,CHAMBRAY BLUE
blue,AWESOME BLUE
blue,LIGHT SKY BLUE SWIRL DOTS
blue,NEON BLUE HEATHER
blue,BLUE HORIZON
blue,LIGHT BLUE
blue,AWESOME BLUE/SURF THE WEB
blue,CAROLINA BLUE
blue,AWESOME BLUE/EBONY
blue,FLIGHT BLUE
blue,DEEP FORTE BLUE HEATHER
blue,UNDERWATER BLUE HEATHER
blue,DEEP FORTE BLUE
blue,DENIM BLUE
blue,BOLD BLUE HEATHER
blue,INDIGO BATIK BLUE
blue,ECO TRUE PACIFIC BLUE
blue,BLUE CAMO
blue,BAY BLUE
blue,ECO GREY/ECO TRUE PACIFIC BLUE
blue,BLUEICE/BAYBLUE
blue,BLUE CRUSH/ IVORY
blue,EBONY/LT SKY BLUE SWIRL DOTS
blue,PACIFIC BLUE STARS
blue,ROYAL BLUE
blue,BLUE CRUSH
blue,BLUE ALLURE
blue,PERI BLUE
blue,DEEP FORTE BLUE PE HEATHER
blue,WHITE/TEAM BLUE
blue,NEW BLUE DREAM
blue,FRESH BREATH BLUE PE HEATHER
blue,HONORABLE BLUE PE HEATHER
blue,BOLD BLUE SPACEDYE
blue,STONEWASH BLUE
blue,DARK BLUE PIGMENT
blue,WINDY SPRING BLUE PE HEATHER
blue,OUT OF THE BLUE SPACEDYE
blue,BLUE MYLAR
blue,BLUE SKY
blue,JUNIPER BLUE PE HEATHER
blue,SOOTHING BLUE
blue,LIGHT STEEL/NEON BLUE HEATHER
blue,NEW BLUE DREAM SPACEDYE
blue,OXFORD GRAY/TEAM BLUE
blue,LIGHT BLUE/NAVY
blue,PLAY BALL BLUE
blue,SUMMER SKY BLUE
blue,BLUE JAZZ
blue,BLUE SKY / WHITE / NAVY
blue,ECO PACIFIC BLUE/ECO IVORY
blue,PACIFIC BLUE
blue,CLEAR BLUE/ BAY BLUE
blue,ECO IVORY / PACIFIC BLUE STARS
blue,BLUE TIE DYE
blue,ROYAL BLUE OD
blue,BLUE FOG
blue,ECO BLUE LAGOON
blue,VINTAGE BLUE
blue,OUT OF THE BLUE
blue,BLUE SKY/ WHITE
blue,COLUMBIA BLUE
blue,Y06226/OUT OF THE BLUE
blue,ECO LIGHTGREY/PACIFICBLUESTARS
blue,MINERAL BLUE
blue,VINTAGE BAYBLUE
blue,BLUE OASIS HEATHER
blue,AWESOME BLUE/CONCRETE
blue,AWESOME BLUE HEATHER
blue,LIGHT SKY BLUE
blue,LIGHT SKY BLUE HTR
blue,VINTAGE BLUEICE
blue,RESOLUTION BLUE
blue,LT BLUE PE HEATHER
blue,GLACIER BLUE
blue,BLUE CHALK
blue,BLUE JAY PE HEATHER
blue,REGALIA BLUE PE HEATHER
blue,REGALIA BLUE
blue,SWISS BLUE
green,NURTURE GREEN HEATHER
green,CAMOUFLAGE GREEN PEBBLE CAMO
green,ECO TRUE ARMY GREEN
green,KELLY GREEN
green,CAMOUFLAGE GREEN HTR
green,ATHLETIC DARK GREEN
green,CAMOUFLAGE GREEN
green,CYPRESS GREEN
green,VARSITY GREEN
green,SAFETY GREEN
green,STONEWASHED GREEN
green,GREEN LUCK HEATHER
green,ECO TRUE GREEN
green,ECO GREY/ ECO TRUE GREEN
green,UTILITY GREEN
green,ARMY GREEN
green,AGAVE GREEN
green,LEAF GREEN
green,FATIGUE GREEN
green,DEEP GREEN
green,DARK GREEN
green,HEATHER GREEN
green,SHAMROCK GREEN
green,BREEZY GREEN TRIBLEND
green,GREEN
green,WHITE/DARK GREEN
green,BREEZY GREEN HEATHER
green,GREEN PIGMENT
green,Y06902/GREENLUCKHTR W/NT STRPE
green,GREEN LUCK
green,SPRUCE GREEN
green,CAMOUFLAGE GREEN/OXFORD GRAY
green,ECO TRUE GREEN/ECO IVORY
green,GREEN OLIVE OD RIVIERA STRIPE
green,NEON LIME GREEN
green,WHITE / GREEN
green,CAMOUFLAGE GREEN/STEALTH
green,KELLY GREEN TRIBLEND
green,SAFETY GREEN CAMO
green,REFLECTOR GREEN HEATHER
green,KELLY GREEN HEATHER
green,EVER BLUE GREEN HEATHER
green,FAIRYTALE GREEN
green,MINT TO BE GREEN PE HEATHER
green,EQUILIBRIUM GREEN PE HEATHER
green,EQUILIBRIUM GREEN
green,MINT TO BE GREEN
orange,SUNSET ORANGE
orange,ORANGE
orange,SAFETY ORANGE
orange,HORIZON ORANGE
orange,TEAM ORANGE
orange,NEON ORANGE HEATHER
orange,ECO TRUE ORANGE
orange,ORANGE OCHRE
orange,SAFETY ORANGE CAMO
orange,WHITE / SOUTHERN ORANGE
orange,SOUTHERN ORANGE
orange,CANDY ORANGE
orange,GLAZED ORANGE HEATHER
orange,SOUTHERN ORANGE/ WHITE/ BLACK
orange,BURNT ORANGE
orange,CANTALOUPE ORANGE
yellow,YELLOW
yellow,PALE YELLOW
yellow,SUMMER SQUASH YELLOW
yellow,DAFFODIL YELLOW
yellow,YELLOW OCHRE
yellow,HIGHLIGHTER YELLOW
gold,GOLD
gold,VINTAGE GOLD
gold,STAY GOLD
