cluster_name,description
gold,ROYAL GOLD PE HEATHER
gold,C/GOLD
gold,TEAM GOLD
gold,SUNSET GOLD
gold,ECO STAY GOLD
gold,ECO TRUE GOLD
gold,GOLD TIE DYE
gold,WARM GOLD
gold,ECO WARM GOLD
gold,STAY GOLD CLASSIC STRIPE
gold,ECO OATMEAL/ECO WARM GOLD
gold,GOLDEN HAZE
gold,ALLGOOD GOLD
Cluster 4,CAMOUFLAGE
Cluster 4,INDIGO
Cluster 4,MAPLE
Cluster 4,OLIVE
Cluster 4,CHAMBRAY
Cluster 4,SAND
Cluster 4,CAMO DREAMSTATE
Cluster 4,CAMO
Cluster 4,CHARCOAL
Cluster 4,TANGERINE
Cluster 4,KHAKI
Cluster 4,ARMY
Cluster 4,OATMEAL
Cluster 4,TWILIGHT
Cluster 4,TINY HOUNDSTOOTH
Cluster 4,AMARANTH
Cluster 4,PLUM DREAM
Cluster 4,FRESH BERRY/FRESH BERRY HEATHR
Cluster 4,UPBEAT TEAL
Cluster 4,FRESH BERRY
Cluster 4,ORNGTROPICLPALM
Cluster 4,MIDNIGHT
Cluster 4,VIOLET STONE
Cluster 4,STRAWBERRY ROUGE
Cluster 4,ROSE QUARTZ
Cluster 4,MIDNIGHT RIVSTR
Cluster 4,ECLGYCTRYFLORAL
Cluster 4,PLUM PORT
Cluster 4,NICKEL
Cluster 4,STEALTH
Cluster 4,VINTAGEAGAVEGRN
Cluster 4,IVORY
Cluster 4,SEA PINE PIGMENT
Cluster 4,STARS
Cluster 4,CONCRETE
Cluster 4,VNTGLAVENDRGRY
Cluster 4,FATIGUE TIGER CAMO
Cluster 4,CAVIAR
Cluster 4,LIGHT STEEL
Cluster 4,WINGSPAN PLUM DREAM
Cluster 4,GEO DRFTS #10556-DADA GRY/EBNY
Cluster 4,CW01 UPBEAT TEAL
Cluster 4,GANITE HTHR/ODYSSEY/WSHD LIME
Cluster 4,WINGSPAN ODYSSEY
Cluster 4,KHAKI CAMO
Cluster 4,CONCRETE SWIRL DOTS
Cluster 4,TEAL TROPICAL PALM
Cluster 4,HYDRO BURSTS
Cluster 4,ICED MOCHA
Cluster 4,URBAN LILAC
Cluster 4,NATURAL
Cluster 4,JAVA FROST TAN
Cluster 4,MULLED BERRY
Cluster 4,CONCENTRATED CORAL
Cluster 4,OREGANO
Cluster 4,CACTUS
Cluster 4,CLEAN MINT
Cluster 4,DEEP FOREST
Cluster 4,DEEP ROYAL
Cluster 4,OCNTLODSESDESTR
Cluster 4,NICKEL/WASHEDBK
Cluster 4,GRAPHITE
Cluster 4,MAROON
Cluster 4,SCARLET/TONAL
Cluster 4,COAL
Cluster 4,ASH
Cluster 4,CARDINAL
Cluster 4,ATHLETIC ROYAL
Cluster 4,TEAM MAROON
Cluster 4,SURF THE WEB
Cluster 4,CARGO OLIVE
Cluster 4,CRIMSON
Cluster 4,SPOT ON ODYSSEY
Cluster 4,AMARANTH BURSTS
Cluster 4,SPOT ON PLUM DREAM
Cluster 4,STORMY NIGHT
Cluster 4,SCARLET
Cluster 4,ROSE BLOOM
Cluster 4,FANTASTIC FUCHSIA
Cluster 4,NUDE
Cluster 4,PARIS NUDE
Cluster 4,AMARANTH SWIRL DOTS
Cluster 4,ASPHALT
Cluster 4,CRIMSON FALL
Cluster 4,LAVENDER
Cluster 4,FOREST GROVE
Cluster 4,HERITAGE ROYAL
Cluster 4,SPANISH MOSS
Cluster 4,SALTWATER
Cluster 4,MINT
Cluster 4,Y07196/EMERALD NIGHT
Cluster 4,ANCHOR SLATE
Cluster 4,VINTAGE DENIM
Cluster 4,CAYENNE
Cluster 4,GRY CABIN PLAID
Cluster 4,VINTAGE KHAKI
Cluster 4,Y07286/EMERALD NIGHT
Cluster 4,ASH DREAMSTATE
Cluster 4,ECWHT/ECPACFCBL
Cluster 4,CURRANT
Cluster 4,Y07748/EMERALD NIGHT
Cluster 4,LIME
Cluster 4,WHTBOLDLEOPARD
Cluster 4,Y07755/EMERALD NIGHT
Cluster 4,NVCLSSCHRRNGBNE
Cluster 4,ECOTRU POSEIDON
Cluster 4,FRESHWATER
Cluster 4,Y07745/LT STEEL
Cluster 4,TEAM SCARLET
Cluster 4,GRCLASSCHRRNGBN
Cluster 4,AMERICAN DITSY
Cluster 4,VINTAGE ROYAL
Cluster 4,TEAL
Cluster 4,WINE
Cluster 4,FIG
Cluster 4,VINTAGE COAL
Cluster 4,WHISKEY ROSE
Cluster 4,ECSMBR/ECIV/EBK
Cluster 4,Y07285/EMERALD NIGHT
Cluster 4,SUNSET CORAL
Cluster 4,Y07752/LT STEEL
Cluster 4,PORCELAIN
Cluster 4,SILVER
Cluster 4,VINTAGE SPANISH MOSS
Cluster 4,ROSE QUARTZ DREAMY STARS
Cluster 4,WSHDBLKSHDWROSE
Cluster 4,WASHED DENIM
Cluster 4,PEACH
Cluster 4,FIG/IVORY
Cluster 4,BRITISH KHAKI
Cluster 4,Y07792/PLUM PORT
Cluster 4,WINTER RIVER TEAL/GRNITE HTHR
Cluster 4,VINTCOAL/PORCEL
Cluster 4,VNTGEALPINETEAL
Cluster 4,MILITARY
Cluster 4,SPECTRUM SPIRAL TIE DYE
Cluster 4,ROSE
Cluster 4,AQUA
Cluster 4,Y06513/EMERALD NIGHT
Cluster 4,SERAC
Cluster 4,JADE PINE
Cluster 4,SALTWATER OMBRE
Cluster 4,MAUVE
Cluster 4,METALLIC TEAL
Cluster 4,PARCHMENT
Cluster 4,ANTIQUE JADE
Cluster 4,MUTED IRIS
Cluster 4,FLYING TURQUOISE
Cluster 4,VINTAGE IRIS
Cluster 4,VIOLET SPLENDOR
Cluster 4,MAIZE
Cluster 4,VINTAGE STONE
Cluster 4,MULLED BERRY PE HTR
Cluster 4,ECOTRUEVIRIDIAN
Cluster 4,PLUM DREAM/PAISLEY PEAC/Y06899
Cluster 4,DEEP VIOLET
Cluster 4,DEEP DIVE
Cluster 4,PLUM PORT SPACEDYE
Cluster 4,ASSORTMENT A2
Cluster 4,LILAC WASH
Cluster 4,VIVID FUCHSIA/STRNG VBS/Y06898
Cluster 4,VIVID FUCHSIA
Cluster 4,CHARISMA CORAL
Cluster 4,ECOLTGRY/ECOBLK
Cluster 4,ECTRMDNT/ECTRRD
Cluster 4,SULFURE
Cluster 4,VELVET EVENING
Cluster 4,ROYAL TRIBLEND
Cluster 4,LEOPARD
Cluster 4,FADED TEAL
Cluster 4,EARTH COAL
Cluster 4,TOURMALINE
Cluster 4,ROYAL
Cluster 4,Y06774/PLUM DREAM
Cluster 4,GEO BANDANA
Cluster 4,ECTRUNVY/ECLGYM
Cluster 4,LILAC ORCHID
Cluster 4,HNS NVY/FUEL YOUR PASSN/Y06893
Cluster 4,ECOIV/CAMO
Cluster 4,PUMPKIN
Cluster 4,LILAC MIST
Cluster 4,CAPRIBLDRIPSTRP
Cluster 4,VINTAGE PINE
Cluster 4,ECGRY/ECRSEQRTZ
Cluster 4,Y06903/LOTUSPNKHTR W/NATSTRIPE
Cluster 4,PEBBLESTONE CROSSDYE
Cluster 4,BLUSH CAMO
Cluster 4,BURNT BRICK
Cluster 4,ASSORTMENT A3
Cluster 4,BERRY DELIGHT SPACEDYE
Cluster 4,ECLTGR/ECPACBLU
Cluster 4,ECGY/ETRSDONARD
Cluster 4,IVORYBLCKPINDOT
Cluster 4,MILTARY GREN TRBLEND
Cluster 4,ECOTRUBK/ECOIV
Cluster 4,COAL PIGMENT
Cluster 4,CORAL CRAZE
Cluster 4,ECOIVORY SEASIDESTRIPE-FREEDOM
Cluster 4,ECOGH/ECOPACBLU
Cluster 4,STONE PIGMENT
Cluster 4,Y07795/STRAWBERRY ROUGE
Cluster 4,ECOTM/ECTRANTBL
Cluster 4,SLATE TRIBLEND
Cluster 4,ETRGHWWTHRDSTRP
Cluster 4,MIDNIGHT PIGMNT
Cluster 4,ETSTYGLD/ETMDNT
Cluster 4,SAPPHIRE
Cluster 4,EDSTYPN/ETDSTYP
Cluster 4,PINE
Cluster 4,ECOIV/ECOPACBLU
Cluster 4,CREAM
Cluster 4,ETRUPCBL/ETRURD
Cluster 4,ECGR/ETALPNTEAL
Cluster 4,CRANBERRY
Cluster 4,WASHED LIME
Cluster 4,SEABRZODRVRASTR
Cluster 4,ECOIV/ECOBRGNDY
Cluster 4,ECIVRY/TNVY/TRD
Cluster 4,BRONZE
Cluster 4,SLATE CAMO
Cluster 4,WSHDRSEODRIVSTR
Cluster 4,EARTH NATURAL
Cluster 4,GRAPE TRIBLEND
Cluster 4,ANTIQUE WILD ROSES
Cluster 4,TURQUOISE TRIBLEND
Cluster 4,BLUCRSHDRMYSTRS
Cluster 4,PETRO TEAL
Cluster 4,ECIVR/ECGLCRBLU
Cluster 4,ASSORTMENT A1
Cluster 4,GRASS
Cluster 4,ECTRCRNT/ECIVRY
Cluster 4,ECOGH RIVSTRIPE
Cluster 4,ECOTRUBK/ECOGH
Cluster 4,ECTRUALPINETEAL
Cluster 4,OXFRD GY HTHR DD/GRNT HTHR DD
Cluster 4,VINTAGE MAROON
Cluster 4,AZALEA
Cluster 4,Y06501/LIGHT STEEL
Cluster 4,ECOGH IRNWTHSTR
Cluster 4,SYCAMORE
Cluster 4,LAUREL WREATH
Cluster 4,VINTAGE ARMYGRN
Cluster 4,VINTAGE ROSE
Cluster 4,WSHD LM/I'D RTHR BE SHP/Y06901
Cluster 4,MIN BLU PIGMENT
Cluster 4,VINTAGECLEARBLU
Cluster 4,ETRUMD/MDRIVSTR
Cluster 4,ECOGH/ECGHRIVST
Cluster 4,TARMAC
Cluster 4,ROSE QUARTZ PIGMENT
Cluster 4,WINE PIGMENT
Cluster 4,VINTAGESPICEDCORAL/VINTAGENAVY
Cluster 4,VINT WHT REACTV
Cluster 4,DUSTY PINE
Cluster 4,RDRIVSTRP-INDIE
Cluster 4,LIGHT AQUA
Cluster 4,HYDRO
Cluster 4,SURF THE WEB/STEALTH
Cluster 4,GLACIERBLU PIGM
Cluster 4,EOTCLSCSTP/ECOT
Cluster 4,MDTRVSTRRDRVSTR
Cluster 4,PEONY
Cluster 4,ANTBLODCLSICSTR
Cluster 4,ENCHANTED LILAC
Cluster 4,CLAY
Cluster 4,TANGY MELON
Cluster 4,DESERT TAN
Cluster 4,GRAPE SMOKE
Cluster 4,VINTAGE OAT
Cluster 4,CHAMPION SCARLET
Cluster 4,JASPER
Cluster 4,ODYSSEY
Cluster 4,VOYAGE TEAL
Cluster 4,ULTRA MARINE
Cluster 4,PLM DREAM/WELL BLNCD/Y06890
Cluster 4,STONE
Cluster 4,INARI
Cluster 4,SUMMER SPLASH
Cluster 4,SOLAR CRIMSON
Cluster 1,LIGHT NAVY
Cluster 1,NAVY
Cluster 1,NAVY HEATHER
Cluster 1,NAVY SPACEDYE
Cluster 1,ATHLETIC NAVY
Cluster 1,ATHLETIC NAVY PE HEATHER
Cluster 1,NAVY STARS
Cluster 1,HANES NAVY
Cluster 1,MIDNIGHT NAVY
Cluster 1,Y07734/NAVY
Cluster 1,Y07735/NAVY
Cluster 1,TEAM NAVY
Cluster 1,VINTAGE NAVY
Cluster 1,Y06336/NAVY
Cluster 1,HEATHER NAVY
Cluster 1,Y06527/NAVY
Cluster 1,Y06529/NAVY
Cluster 1,ECO NAVY
Cluster 1,VINTAGE NAVY / NAVY
Cluster 1,PORCELAIN/ NAVY
Cluster 1,NAVY/VINT NAVY
Cluster 1,NAVY PE HEATHER
Cluster 1,ECOGH/NAVY CAMO
Cluster 1,LIGHT STEEL/NAVY
Cluster 1,SOLID NAVY TRIBLEND
Cluster 1,HEATHER MIDNIGHT NAVY
Cluster 1,GRYHEATHER/NAVY
Cluster 1,NAVY TRIBLEND
Cluster 1,HYDRO HEATHER (DD)/NAVY
Cluster 1,DEEP NAVY
Cluster 1,ATHLETIC NAVY HEATHER
Cluster 1,REGAL NAVY HEATHER
Cluster 7,GRANITE HEATHER
Cluster 7,LIGHT STEEL HEATHER
Cluster 7,VIOLET TOUCH HEATHER
Cluster 7,ROSE BLUSH HEATHER
Cluster 7,FRESH BERRY HEATHER
Cluster 7,CHARCOAL HEATHER
Cluster 7,STRAWBERRY ROUGE HEATHER
Cluster 7,PLUM PORT HEATHER
Cluster 7,OATMEAL HEATHER
Cluster 7,CACTUS PE HEATHER
Cluster 7,OREGANO HEATHER
Cluster 7,CONCRETE PE HEATHER
Cluster 7,CONCRETE MARLED HEATHER
Cluster 7,WHEAT HEATHER
Cluster 7,NEON LEMON HEATHER
Cluster 7,FOG HEATHER/FOG HEATHER
Cluster 7,SLATE HEATHER
Cluster 7,VIOLET SPLENDOR HEATHER
Cluster 7,Y07757/SLATE HEATHER
Cluster 7,Y07750/SLATE HEATHER
Cluster 7,HEATHER DRIFTWOOD
Cluster 7,DEEP DIVE HEATHER
Cluster 7,LAVENDER INDIGO HEATHER
Cluster 7,SPRING LILAC HEATHER
Cluster 7,SLATE PE HEATHER
Cluster 7,SILVERSTONE HEATHER
Cluster 7,ATHLETIC ROYAL HEATHER
Cluster 7,LIGHT STEEL/CHARCOAL HEATHER
Cluster 7,ASH HEATHER
Cluster 7,NEON LIME HEATHER
Cluster 7,FOREST GROVE PE HEATHER
Cluster 7,HEATHER ROYAL
Cluster 7,SURF THE WEB HEATHER
Cluster 7,SCARLET HEATHER
Cluster 7,SCARLET HEATHER DD/STEALTH
Cluster 7,MID CHARCOAL HEATHER
Cluster 7,ARAMANTH HEATHER
Cluster 7,DIRTY HEATHER
Cluster 7,DEEP RASPBERRY HEATHER
Cluster 7,GRAPE SPLASH PE HEATHER
Cluster 7,TURQUOISE HEATHER
Cluster 7,PINE HEATHER
Cluster 7,CRANBERRY TART HEATHER
Cluster 7,HEATHER SUNSET CORAL
Cluster 7,HEATHER AQUA
Cluster 7,HEATHER DESERT TAN
Cluster 7,OREGANO PE HEATHER
Cluster 7,SILVERSTONE PE HEATHER
Cluster 7,INARI PE HEATHER
Cluster 7,PEBBLESTONE HEATHER
Cluster 7,URBAN LILAC PE HEATHER
Cluster 7,CACTUS HEATHER
Cluster 7,CONCENTRATED CORAL PE HEATHER
Cluster 3,EBONY
Cluster 3,EBONY SPACEDYE
Cluster 3,EBONY HEATHER
Cluster 3,NEW EBONY
Cluster 3,EBONY STRIPE
Cluster 3,GEO DRFTS #10556-AMRNTH/EBONY
Cluster 3,EBONY/EBONY
Cluster 3,CHARCOAL HEATHER/EBONY
Cluster 3,SCARLET/EBONY
Cluster 2,ECO TEAL
Cluster 2,ECO TRUE MIDNIGHT
Cluster 2,ECO ROSE QUARTZ
Cluster 2,ECO SUNSETCORAL
Cluster 2,ECO TRUE NAVY
Cluster 2,ECO TRUE SEA PINE
Cluster 2,ECO MOCK NICKEL
Cluster 2,ECO IVORY SEASIDE STRIPE
Cluster 2,ECO TRUE CURRANT
Cluster 2,ECO TRUE MOLE
Cluster 2,ECO TRUE CAMEL
Cluster 2,ECO TRUE DUSTY PINE
Cluster 2,ECO AQUA
Cluster 2,ECO SUMMER BRRY
Cluster 2,ECO PEACH
Cluster 2,ECO TRUE EMPERADOR
Cluster 2,ECO IVORY
Cluster 2,ECO TRUE SEA TURTLE
Cluster 2,ECO TRUE RUST
Cluster 2,ECO CANVAS
Cluster 2,ECO TRUE ROSE QUARTZ
Cluster 2,ECO IVORY/ECO TRUE BURGUNDY
Cluster 2,ECO TRUE ROYAL
Cluster 2,ECO IVORY INK STRIPE
Cluster 2,ECO WHEAT STITCH STRIPE
Cluster 2,ECO TRUE TURQ
Cluster 2,ECO WHEAT
Cluster 2,ECO MOCK STORM
Cluster 2,ECO TRUE HUCKLEBERRY
Cluster 2,ECO TRUE BRONZE
Cluster 2,ECO TRUE SPICED CLAY
Cluster 2,ECO DRIFTWOOD
Cluster 2,ECO MOCK MIDNT
Cluster 2,ECO NAVY / ECO TRUE NAVY
Cluster 2,ECO GLACIER BLU
Cluster 2,ECO BLK-ECO IVRY INKSTRP-ECOGH
Cluster 2,ECO TRUE PALE VIOLET
Cluster 8,DARK NAVY
Cluster 8,DARK NAVY/IVORY
Cluster 8,ECO TRUE DARK OLIVE
Cluster 8,DARK SCREE
Cluster 8,DARK CHOCOLATE
Cluster 8,DARK AQUAMARINE HEATHER
Cluster 8,DARK TEAL
Cluster 8,DARK AQUAMARINE
Cluster 8,DARK EGGPLANT
Cluster 8,DARK TRUFFLE
Cluster 8,DARK PLUM
Cluster 8,DARK OLIVE
Cluster 8,DARK CHOCOLATE HEATHER
Cluster 6,OCEAN DEPTHS
Cluster 6,OCEAN DEPTHS HTR
Cluster 6,Y07794/OCEAN DEPTHS
Cluster 6,EARTH OCEAN
Cluster 6,Y07797/OCEAN DEPTHS
Cluster 6,HAWAIIAN OCEAN HEATHER
Cluster 5,NEW FROSTY LAVENDER STRIPE
Cluster 5,MIDNIGHT SEASIDE STRIPE
Cluster 5,HYDRO GLITCH STRIPE
Cluster 5,AMARANTH GLITCH STRIPE
Cluster 5,OXFORD HTR/OATMEAL HTR
Cluster 5,OATMEAL HTR/OXFORD HTR
Cluster 5,Y06902/BLUJAZZHTR W/NAT STRIPE
Cluster 5,AMARANTH HTR
Cluster 5,Y06903/BLUJAZZHTR W/NAT STRIPE
Cluster 5,Y06902/ATH ROY HTR W/NAT STRPE
Cluster 5,Y06903/NAVY HTR W/NAT STRIPE
Cluster 5,Y06902/NAVY HTR W/NAT STRIPE
Cluster 5,Y06903/OATMEALHTR W/GRY STRIPE
Cluster 5,Y06903/ATH ROY HTR W/NAT STRPE
Cluster 5,Y06902/CHAR HTR W/NAT STRIPE
Cluster 5,Y06902/OATMEALHTR W/GRY STRIPE
Cluster 5,Y06903/CHAR HTR W/NAT STRIPE
Cluster 5,MIDNIGHT RIVIERA STRIPE - USA
Cluster 5,SILVER LAKE OD SEASIDE STRIPE
Cluster 5,SCARLET HTR
Cluster 5,ATHELTIC ROYAL HTR
Cluster 5,CURRANT OD CLASSIC STRIPE
Cluster 5,SPICED CORAL OD RIVIERA STRIPE
